file,word_id
stimuli/44.wav,44
stimuli/14.wav,14
stimuli/172.wav,172
stimuli/378.wav,378
stimuli/289.wav,289
stimuli/408.wav,408
stimuli/100.wav,100
stimuli/333.wav,333
stimuli/320.wav,320
stimuli/38.wav,38
stimuli/477.wav,477
stimuli/47.wav,47
stimuli/274.wav,274
stimuli/280.wav,280
stimuli/240.wav,240
stimuli/10.wav,10
stimuli/110.wav,110
stimuli/94.wav,94
stimuli/336.wav,336
stimuli/480.wav,480
stimuli/381.wav,381
stimuli/464.wav,464
stimuli/469.wav,469
stimuli/223.wav,223
stimuli/155.wav,155
stimuli/485.wav,485
stimuli/92.wav,92
stimuli/426.wav,426
stimuli/28.wav,28
stimuli/463.wav,463
stimuli/388.wav,388
stimuli/62.wav,62
stimuli/343.wav,343
stimuli/347.wav,347
stimuli/430.wav,430
stimuli/423.wav,423
stimuli/338.wav,338
stimuli/72.wav,72
stimuli/241.wav,241
stimuli/162.wav,162
stimuli/458.wav,458
stimuli/391.wav,391
stimuli/452.wav,452
stimuli/75.wav,75
stimuli/318.wav,318
stimuli/311.wav,311
stimuli/253.wav,253
stimuli/488.wav,488
stimuli/386.wav,386
stimuli/45.wav,45
stimuli/334.wav,334
stimuli/476.wav,476
stimuli/308.wav,308
stimuli/131.wav,131
stimuli/215.wav,215
stimuli/257.wav,257
stimuli/21.wav,21
stimuli/380.wav,380
stimuli/207.wav,207
stimuli/263.wav,263
stimuli/363.wav,363
stimuli/382.wav,382
stimuli/60.wav,60
stimuli/254.wav,254
stimuli/339.wav,339
stimuli/293.wav,293
stimuli/434.wav,434
stimuli/422.wav,422
stimuli/265.wav,265
stimuli/36.wav,36
stimuli/483.wav,483
stimuli/46.wav,46
stimuli/367.wav,367
stimuli/231.wav,231
stimuli/337.wav,337
stimuli/4.wav,4
stimuli/481.wav,481
stimuli/399.wav,399
stimuli/195.wav,195
stimuli/358.wav,358
stimuli/145.wav,145
stimuli/221.wav,221
stimuli/161.wav,161
stimuli/127.wav,127
stimuli/53.wav,53
stimuli/7.wav,7
stimuli/288.wav,288
stimuli/262.wav,262
stimuli/181.wav,181
stimuli/285.wav,285
stimuli/33.wav,33
stimuli/379.wav,379
stimuli/445.wav,445
stimuli/383.wav,383
stimuli/393.wav,393
stimuli/437.wav,437
stimuli/183.wav,183
stimuli/491.wav,491
stimuli/226.wav,226
stimuli/410.wav,410
stimuli/411.wav,411
stimuli/429.wav,429
stimuli/364.wav,364
stimuli/24.wav,24
stimuli/278.wav,278
stimuli/194.wav,194
stimuli/51.wav,51
stimuli/465.wav,465
stimuli/58.wav,58
stimuli/346.wav,346
stimuli/177.wav,177
stimuli/497.wav,497
stimuli/499.wav,499
stimuli/414.wav,414
stimuli/449.wav,449
stimuli/27.wav,27
stimuli/157.wav,157
stimuli/255.wav,255
stimuli/468.wav,468
stimuli/19.wav,19
stimuli/12.wav,12
stimuli/189.wav,189
stimuli/88.wav,88
stimuli/95.wav,95
stimuli/404.wav,404
stimuli/287.wav,287
stimuli/120.wav,120
stimuli/317.wav,317
stimuli/208.wav,208
stimuli/407.wav,407
stimuli/310.wav,310
stimuli/26.wav,26
stimuli/269.wav,269
stimuli/490.wav,490
stimuli/147.wav,147
stimuli/369.wav,369
stimuli/13.wav,13
stimuli/299.wav,299
stimuli/479.wav,479
stimuli/322.wav,322
stimuli/252.wav,252
stimuli/376.wav,376
stimuli/461.wav,461
stimuli/235.wav,235
stimuli/419.wav,419
stimuli/307.wav,307
stimuli/439.wav,439
stimuli/406.wav,406
stimuli/39.wav,39
stimuli/474.wav,474
stimuli/91.wav,91
stimuli/482.wav,482
stimuli/135.wav,135
stimuli/83.wav,83
stimuli/242.wav,242
stimuli/205.wav,205
stimuli/330.wav,330
stimuli/204.wav,204
stimuli/141.wav,141
stimuli/331.wav,331
stimuli/115.wav,115
stimuli/421.wav,421
stimuli/225.wav,225
stimuli/282.wav,282
stimuli/29.wav,29
stimuli/3.wav,3
stimuli/412.wav,412
stimuli/70.wav,70
stimuli/171.wav,171
stimuli/302.wav,302
stimuli/124.wav,124
stimuli/119.wav,119
stimuli/118.wav,118
stimuli/137.wav,137
stimuli/478.wav,478
stimuli/362.wav,362
stimuli/351.wav,351
stimuli/102.wav,102
stimuli/375.wav,375
stimuli/15.wav,15
stimuli/455.wav,455
stimuli/165.wav,165
stimuli/349.wav,349
stimuli/332.wav,332
stimuli/296.wav,296
stimuli/179.wav,179
stimuli/128.wav,128
stimuli/323.wav,323
stimuli/340.wav,340
stimuli/352.wav,352
stimuli/152.wav,152
stimuli/454.wav,454
stimuli/2.wav,2
stimuli/104.wav,104
stimuli/260.wav,260
stimuli/48.wav,48
stimuli/150.wav,150
stimuli/232.wav,232
stimuli/350.wav,350
stimuli/17.wav,17
stimuli/35.wav,35
stimuli/168.wav,168
stimuli/286.wav,286
stimuli/192.wav,192
stimuli/292.wav,292
stimuli/353.wav,353
stimuli/213.wav,213
stimuli/90.wav,90
stimuli/37.wav,37
stimuli/272.wav,272
stimuli/16.wav,16
stimuli/250.wav,250
stimuli/325.wav,325
stimuli/73.wav,73
stimuli/298.wav,298
stimuli/384.wav,384
stimuli/50.wav,50
stimuli/93.wav,93
stimuli/356.wav,356
stimuli/111.wav,111
stimuli/98.wav,98
stimuli/466.wav,466
stimuli/186.wav,186
stimuli/18.wav,18
stimuli/431.wav,431
stimuli/303.wav,303
stimuli/327.wav,327
stimuli/402.wav,402
stimuli/271.wav,271
stimuli/493.wav,493
stimuli/319.wav,319
stimuli/8.wav,8
stimuli/309.wav,309
stimuli/342.wav,342
stimuli/442.wav,442
stimuli/453.wav,453
stimuli/180.wav,180
stimuli/22.wav,22
stimuli/178.wav,178
stimuli/156.wav,156
stimuli/219.wav,219
stimuli/435.wav,435
stimuli/387.wav,387
stimuli/164.wav,164
stimuli/142.wav,142
stimuli/117.wav,117
stimuli/222.wav,222
stimuli/277.wav,277
stimuli/394.wav,394
stimuli/6.wav,6
stimuli/316.wav,316
stimuli/133.wav,133
stimuli/197.wav,197
stimuli/403.wav,403
stimuli/224.wav,224
stimuli/390.wav,390
stimuli/443.wav,443
stimuli/243.wav,243
stimuli/163.wav,163
stimuli/498.wav,498
stimuli/41.wav,41
stimuli/97.wav,97
stimuli/64.wav,64
stimuli/273.wav,273
stimuli/424.wav,424
stimuli/344.wav,344
stimuli/425.wav,425
stimuli/220.wav,220
stimuli/52.wav,52
stimuli/31.wav,31
stimuli/185.wav,185
stimuli/144.wav,144
stimuli/82.wav,82
stimuli/201.wav,201
stimuli/447.wav,447
stimuli/25.wav,25
stimuli/300.wav,300
stimuli/360.wav,360
stimuli/63.wav,63
stimuli/354.wav,354
stimuli/405.wav,405
stimuli/457.wav,457
stimuli/371.wav,371
stimuli/79.wav,79
stimuli/456.wav,456
stimuli/475.wav,475
stimuli/74.wav,74
stimuli/398.wav,398
stimuli/40.wav,40
stimuli/96.wav,96
stimuli/108.wav,108
stimuli/159.wav,159
stimuli/409.wav,409
stimuli/212.wav,212
stimuli/473.wav,473
stimuli/71.wav,71
stimuli/244.wav,244
stimuli/34.wav,34
stimuli/355.wav,355
stimuli/256.wav,256
stimuli/199.wav,199
stimuli/9.wav,9
stimuli/67.wav,67
stimuli/193.wav,193
stimuli/138.wav,138
stimuli/84.wav,84
stimuli/446.wav,446
stimuli/167.wav,167
stimuli/30.wav,30
stimuli/85.wav,85
stimuli/341.wav,341
stimuli/174.wav,174
stimuli/389.wav,389
stimuli/321.wav,321
stimuli/169.wav,169
stimuli/432.wav,432
stimuli/228.wav,228
stimuli/372.wav,372
stimuli/266.wav,266
stimuli/467.wav,467
stimuli/361.wav,361
stimuli/249.wav,249
stimuli/140.wav,140
stimuli/312.wav,312
stimuli/136.wav,136
stimuli/239.wav,239
stimuli/202.wav,202
stimuli/191.wav,191
stimuli/101.wav,101
stimuli/125.wav,125
stimuli/370.wav,370
stimuli/1.wav,1
stimuli/43.wav,43
stimuli/284.wav,284
stimuli/170.wav,170
stimuli/436.wav,436
stimuli/275.wav,275
stimuli/160.wav,160
stimuli/99.wav,99
stimuli/113.wav,113
stimuli/175.wav,175
stimuli/385.wav,385
stimuli/329.wav,329
stimuli/268.wav,268
stimuli/134.wav,134
stimuli/176.wav,176
stimuli/417.wav,417
stimuli/129.wav,129
stimuli/290.wav,290
stimuli/492.wav,492
stimuli/182.wav,182
stimuli/281.wav,281
stimuli/433.wav,433
stimuli/306.wav,306
stimuli/210.wav,210
stimuli/294.wav,294
stimuli/348.wav,348
stimuli/59.wav,59
stimuli/472.wav,472
stimuli/459.wav,459
stimuli/301.wav,301
stimuli/149.wav,149
stimuli/188.wav,188
stimuli/396.wav,396
stimuli/54.wav,54
stimuli/413.wav,413
stimuli/5.wav,5
stimuli/103.wav,103
stimuli/121.wav,121
stimuli/233.wav,233
stimuli/313.wav,313
stimuli/315.wav,315
stimuli/279.wav,279
stimuli/305.wav,305
stimuli/80.wav,80
stimuli/139.wav,139
stimuli/32.wav,32
stimuli/126.wav,126
stimuli/20.wav,20
stimuli/324.wav,324
stimuli/328.wav,328
stimuli/276.wav,276
stimuli/295.wav,295
stimuli/270.wav,270
stimuli/132.wav,132
stimuli/428.wav,428
stimuli/357.wav,357
stimuli/297.wav,297
stimuli/261.wav,261
stimuli/49.wav,49
stimuli/264.wav,264
stimuli/214.wav,214
stimuli/105.wav,105
stimuli/153.wav,153
stimuli/335.wav,335
stimuli/234.wav,234
stimuli/496.wav,496
stimuli/392.wav,392
stimuli/450.wav,450
stimuli/487.wav,487
stimuli/246.wav,246
stimuli/444.wav,444
stimuli/198.wav,198
stimuli/314.wav,314
stimuli/227.wav,227
stimuli/415.wav,415
stimuli/291.wav,291
stimuli/238.wav,238
stimuli/259.wav,259
stimuli/484.wav,484
stimuli/218.wav,218
stimuli/229.wav,229
stimuli/460.wav,460
stimuli/216.wav,216
stimuli/304.wav,304
stimuli/116.wav,116
stimuli/368.wav,368
stimuli/471.wav,471
stimuli/248.wav,248
stimuli/217.wav,217
stimuli/23.wav,23
stimuli/203.wav,203
stimuli/65.wav,65
stimuli/377.wav,377
stimuli/401.wav,401
stimuli/69.wav,69
stimuli/86.wav,86
stimuli/112.wav,112
stimuli/345.wav,345
stimuli/56.wav,56
stimuli/57.wav,57
stimuli/373.wav,373
stimuli/130.wav,130
stimuli/173.wav,173
stimuli/143.wav,143
stimuli/109.wav,109
stimuli/77.wav,77
stimuli/418.wav,418
stimuli/448.wav,448
stimuli/470.wav,470
stimuli/486.wav,486
stimuli/230.wav,230
stimuli/397.wav,397
stimuli/258.wav,258
stimuli/359.wav,359
stimuli/76.wav,76
stimuli/251.wav,251
stimuli/107.wav,107
stimuli/365.wav,365
stimuli/122.wav,122
stimuli/55.wav,55
stimuli/267.wav,267
stimuli/196.wav,196
stimuli/245.wav,245
stimuli/78.wav,78
stimuli/500.wav,500
stimuli/416.wav,416
stimuli/68.wav,68
stimuli/211.wav,211
stimuli/200.wav,200
stimuli/146.wav,146
stimuli/87.wav,87
stimuli/166.wav,166
stimuli/438.wav,438
stimuli/81.wav,81
stimuli/187.wav,187
stimuli/209.wav,209
stimuli/42.wav,42
stimuli/158.wav,158
stimuli/494.wav,494
stimuli/451.wav,451
stimuli/11.wav,11
stimuli/106.wav,106
stimuli/151.wav,151
stimuli/247.wav,247
stimuli/66.wav,66
stimuli/400.wav,400
stimuli/237.wav,237
stimuli/495.wav,495
stimuli/190.wav,190
stimuli/148.wav,148
stimuli/89.wav,89
stimuli/283.wav,283
stimuli/326.wav,326
stimuli/374.wav,374
stimuli/395.wav,395
stimuli/427.wav,427
stimuli/206.wav,206
stimuli/61.wav,61
stimuli/420.wav,420
